year,month,month_num,day,richter,area,region,deaths
1902,April,4,19,7.5,Quezaltenango and San Marco,Guatemala,2000.0
1902,December,12,16,6.4,Uzbekistan,Russia,4700.0
1903,April,4,28,7.0,Malazgirt,Turkey,3500.0
1903,May,5,28,5.8,Gole,Turkey,1000.0
1905,April,4,4,7.5,Kangra,India,19000.0
1906,January,1,31,8.8,Esmeraldas (off coast),Ecuador,1000.0
1906,March,3,16,6.8,Chia-i,Taiwan,1250.0
1906,April,4,18,7.7,San Francisco,United States,3000.0
1906,August,8,17,8.6,Valparaiso,Chile,3882.0
1907,October,10,21,8.1,Central,Asia,12000.0
1908,December,12,28,7.2,Messina,Italy,72000.0
1909,January,1,23,7.3,Silakhor,Iran,5000.0
1912,August,8,9,7.4,Murefte,Turkey,2800.0
1914,October,10,3,7.0,Burdur,Turkey,4000.0
1915,January,1,13,7.0,Avezzano,Italy,32610.0
1917,July,7,30,7.5,Yunnan,China,1800.0
1918,February,2,13,7.4,Guangdong,China,1000.0
1920,December,12,16,7.8,Gansu,China,200000.0
1923,March,3,24,7.3,Sichuan,China,3500.0
1923,March,3,25,5.7,Torbat-e Heydariyeh,Iran,2200.0
1923,September,9,1,7.9,Yokohama,Japan,142800.0
1925,March,3,16,7.0,Yunnan,China,5800.0
1927,March,3,7,7.6,Tango,Japan,3020.0
1927,May,5,22,7.6,Gansu,China,40900.0
1929,May,5,1,7.2,Koppeh Dagh,Iran,3800.0
1930,May,5,6,7.2,Salmas,Iran,2500.0
1930,July,7,23,6.5,Irpinia,Italy,1404.0
1931,March,3,31,6.0,Managua,Nicaragua,2500.0
1931,April,4,27,5.7,Border,Armenia-Azerbaijan,2800.0
1931,August,8,10,8.0,Xinjiang,China,10000.0
1933,March,3,2,8.4,Sanriku,Japan,2990.0
1933,March,3,10,6.2,Long Beach,United States,115.0
1933,August,8,25,7.5,Sichuan,China,9300.0
1934,January,1,15,8.1,Bihar,India-Nepal,10700.0
1935,April,4,21,7.1,Miao-Li,Taiwan,3270.0
1935,May,5,30,7.6,Quetta,Pakistan,30000.0
1939,January,1,25,7.8,Chillan,Chile,28000.0
1939,December,12,26,7.8,Erzincan,Turkey,32700.0
1940,November,11,10,7.3,Vrancea,Romania,1000.0
1942,December,12,20,7.3,Erbaa,Turkey,1100.0
1943,September,9,10,7.4,Tottori,Japan,1190.0
1943,November,11,26,7.6,Ladik,Turkey,4000.0
1944,January,1,15,7.4,San Juan,Argentina,8000.0
1944,February,2,1,7.4,Gerede,Turkey,2790.0
1945,January,1,12,7.1,Mikawa,Japan,1961.0
1945,November,11,27,8.0,Makran Coast,Pakistan,4000.0
1946,May,5,31,5.9,Ustukran,Turkey,1300.0
1946,November,11,10,7.3,Ancash,Peru,1400.0
1946,December,12,29,8.1,Honshu,Japan,1362.0
1948,June,6,28,7.3,Fukui,Japan,3769.0
1948,October,10,5,7.3,Ashgabat,Turkmenistan,110000.0
1949,July,7,10,7.5,Khait,Tajikistan,12000.0
1949,August,8,5,6.8,Pelileo,Ecuador,5050.0
1950,August,8,15,8.6,Assam,India,1526.0
1951,August,8,2,5.8,Cosiguina,Nicaragua,1000.0
1953,March,3,18,7.3,Northwest,Turkey,1070.0
1954,September,9,9,6.8,Orleansville,Algeria,1250.0
1956,June,6,10,7.7,North,Afghanistan,2000.0
1957,July,7,2,7.1,North,Iran,1200.0
1957,December,12,13,7.1,West,Iran,1130.0
1960,February,2,29,5.7,Agadir,Morocco,12000.0
1960,May,5,21,9.5,South,Chile,1655.0
1962,September,9,1,7.1,Northwest,Iran,12255.0
